group,service,zip_path,category,file_path
Database,s_Amazon DocumentDB_Elastic Clusters_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DocumentDB_Elastic-Clusters_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DocumentDB_Elastic-Clusters_48.svg
Database,Amazon DynamoDB_Attributes_48.png,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Attributes_48.png,,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Attributes_48.png
Database,s_Amazon DynamoDB_Attributes_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Attributes_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Attributes_48.png
Database,Amazon RDS_Trusted Language Extensions for PostgreSQL_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-RDS_Trusted-Language-Extensions-for-PostgreSQL_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-RDS_Trusted-Language-Extensions-for-PostgreSQL_48.svg
Database,s_Amazon RDS_Trusted Language Extensions for PostgreSQL_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-RDS_Trusted-Language-Extensions-for-PostgreSQL_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-RDS_Trusted-Language-Extensions-for-PostgreSQL_48.svg
Database,Amazon Aurora_Amazon RDS Instance Aternate_48.png,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora_Amazon-RDS-Instance-Aternate_48.png,,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora_Amazon-RDS-Instance-Aternate_48.png
Database,s_Amazon Aurora_Amazon RDS Instance Aternate_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora_Amazon-RDS-Instance-Aternate_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora_Amazon-RDS-Instance-Aternate_48.png
Database,Amazon Aurora SQL Server Instance_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-SQL-Server-Instance_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-SQL-Server-Instance_48.svg
Database,s_Amazon Aurora SQL Server Instance_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-SQL-Server-Instance_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-SQL-Server-Instance_48.svg
Database,Amazon DynamoDB_Standard Access Table Class_48.png,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Standard-Access-Table-Class_48.png,,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Standard-Access-Table-Class_48.png
Database,s_Amazon DynamoDB_Standard Access Table Class_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Standard-Access-Table-Class_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Standard-Access-Table-Class_48.png
Database,Amazon DynamoDB_Global secondary index_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Global-secondary-index_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Global-secondary-index_48.svg
Database,s_Amazon DynamoDB_Global secondary index_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Global-secondary-index_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Global-secondary-index_48.svg
Database,Amazon RDS_Optimized Writes_48.png,Resource-Icons_02072025/Res_Database/Res_Amazon-RDS_Optimized-Writes_48.png,,Resource-Icons_02072025/Res_Database/Res_Amazon-RDS_Optimized-Writes_48.png
Database,s_Amazon RDS_Optimized Writes_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-RDS_Optimized-Writes_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-RDS_Optimized-Writes_48.png
Database,Amazon Aurora Oracle Instance_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-Oracle-Instance_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-Oracle-Instance_48.svg
Database,s_Amazon Aurora Oracle Instance_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-Oracle-Instance_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-Oracle-Instance_48.svg
Database,Amazon Aurora Oracle Instance Alternate_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-Oracle-Instance-Alternate_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-Oracle-Instance-Alternate_48.svg
Database,s_Amazon Aurora Oracle Instance Alternate_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-Oracle-Instance-Alternate_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-Oracle-Instance-Alternate_48.svg
Database,Amazon DynamoDB_Stream_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Stream_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Stream_48.svg
Database,s_Amazon DynamoDB_Stream_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Stream_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Stream_48.svg
Database,Amazon RDS_Multi AZ DB Cluster_48.png,Resource-Icons_02072025/Res_Database/Res_Amazon-RDS_Multi-AZ-DB-Cluster_48.png,,Resource-Icons_02072025/Res_Database/Res_Amazon-RDS_Multi-AZ-DB-Cluster_48.png
Database,s_Amazon RDS_Multi AZ DB Cluster_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-RDS_Multi-AZ-DB-Cluster_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-RDS_Multi-AZ-DB-Cluster_48.png
Database,Amazon ElastiCache_Cache Node_48.png,Resource-Icons_02072025/Res_Database/Res_Amazon-ElastiCache_Cache-Node_48.png,,Resource-Icons_02072025/Res_Database/Res_Amazon-ElastiCache_Cache-Node_48.png
Database,s_Amazon ElastiCache_Cache Node_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-ElastiCache_Cache-Node_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-ElastiCache_Cache-Node_48.png
Database,Amazon Aurora MariaDB Instance Alternate_48.png,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-MariaDB-Instance-Alternate_48.png,,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-MariaDB-Instance-Alternate_48.png
Database,s_Amazon Aurora MariaDB Instance Alternate_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-MariaDB-Instance-Alternate_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-MariaDB-Instance-Alternate_48.png
Database,Amazon Aurora_Trusted Language Extensions for PostgreSQL_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora_Trusted-Language-Extensions-for-PostgreSQL_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora_Trusted-Language-Extensions-for-PostgreSQL_48.svg
Database,s_Amazon Aurora_Trusted Language Extensions for PostgreSQL_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora_Trusted-Language-Extensions-for-PostgreSQL_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora_Trusted-Language-Extensions-for-PostgreSQL_48.svg
Database,Amazon Aurora PostgreSQL Instance_48.png,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-PostgreSQL-Instance_48.png,,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-PostgreSQL-Instance_48.png
Database,s_Amazon Aurora PostgreSQL Instance_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-PostgreSQL-Instance_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-PostgreSQL-Instance_48.png
Database,Amazon DynamoDB_Amazon DynamoDB Accelerator_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Amazon-DynamoDB-Accelerator_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Amazon-DynamoDB-Accelerator_48.svg
Database,s_Amazon DynamoDB_Amazon DynamoDB Accelerator_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Amazon-DynamoDB-Accelerator_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Amazon-DynamoDB-Accelerator_48.svg
Database,Amazon ElastiCache_ElastiCache for Valkey_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-ElastiCache_ElastiCache-for-Valkey_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-ElastiCache_ElastiCache-for-Valkey_48.svg
Database,s_Amazon ElastiCache_ElastiCache for Valkey_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-ElastiCache_ElastiCache-for-Valkey_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-ElastiCache_ElastiCache-for-Valkey_48.svg
Database,Amazon ElastiCache_ElastiCache for Redis_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-ElastiCache_ElastiCache-for-Redis_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-ElastiCache_ElastiCache-for-Redis_48.svg
Database,s_Amazon ElastiCache_ElastiCache for Redis_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-ElastiCache_ElastiCache-for-Redis_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-ElastiCache_ElastiCache-for-Redis_48.svg
Database,Amazon RDS Proxy Instance_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-RDS-Proxy-Instance_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-RDS-Proxy-Instance_48.svg
Database,s_Amazon RDS Proxy Instance_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-RDS-Proxy-Instance_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-RDS-Proxy-Instance_48.svg
Database,Amazon DynamoDB_Standard Infrequent Access Table Class_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Standard-Infrequent-Access-Table-Class_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Standard-Infrequent-Access-Table-Class_48.svg
Database,s_Amazon DynamoDB_Standard Infrequent Access Table Class_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Standard-Infrequent-Access-Table-Class_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Standard-Infrequent-Access-Table-Class_48.svg
Database,Amazon Aurora MySQL Instance_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-MySQL-Instance_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-MySQL-Instance_48.svg
Database,s_Amazon Aurora MySQL Instance_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-MySQL-Instance_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-MySQL-Instance_48.svg
Database,Amazon Aurora PIOPS Instance_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-PIOPS-Instance_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-PIOPS-Instance_48.svg
Database,s_Amazon Aurora PIOPS Instance_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-PIOPS-Instance_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-PIOPS-Instance_48.svg
Database,Amazon RDS Proxy Instance Alternate_48.png,Resource-Icons_02072025/Res_Database/Res_Amazon-RDS-Proxy-Instance-Alternate_48.png,,Resource-Icons_02072025/Res_Database/Res_Amazon-RDS-Proxy-Instance-Alternate_48.png
Database,s_Amazon RDS Proxy Instance Alternate_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-RDS-Proxy-Instance-Alternate_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-RDS-Proxy-Instance-Alternate_48.png
Database,Amazon ElastiCache_ElastiCache for Memcached_48.png,Resource-Icons_02072025/Res_Database/Res_Amazon-ElastiCache_ElastiCache-for-Memcached_48.png,,Resource-Icons_02072025/Res_Database/Res_Amazon-ElastiCache_ElastiCache-for-Memcached_48.png
Database,s_Amazon ElastiCache_ElastiCache for Memcached_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-ElastiCache_ElastiCache-for-Memcached_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-ElastiCache_ElastiCache-for-Memcached_48.png
Database,AWS Database Migration Service_Database migration workflow or job_48.svg,Resource-Icons_02072025/Res_Database/Res_AWS-Database-Migration-Service_Database-migration-workflow-or-job_48.svg,,Resource-Icons_02072025/Res_Database/Res_AWS-Database-Migration-Service_Database-migration-workflow-or-job_48.svg
Database,s_AWS Database Migration Service_Database migration workflow or job_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_AWS-Database-Migration-Service_Database-migration-workflow-or-job_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_AWS-Database-Migration-Service_Database-migration-workflow-or-job_48.svg
Database,Amazon DynamoDB_Attribute_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Attribute_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Attribute_48.svg
Database,s_Amazon DynamoDB_Attribute_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Attribute_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Attribute_48.svg
Database,Amazon Aurora MariaDB Instance_48.png,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-MariaDB-Instance_48.png,,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-MariaDB-Instance_48.png
Database,s_Amazon Aurora MariaDB Instance_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-MariaDB-Instance_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-MariaDB-Instance_48.png
Database,Amazon RDS_Blue Green Deployments_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-RDS_Blue-Green-Deployments_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-RDS_Blue-Green-Deployments_48.svg
Database,s_Amazon RDS_Blue Green Deployments_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-RDS_Blue-Green-Deployments_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-RDS_Blue-Green-Deployments_48.svg
Database,Amazon Aurora Instance_48.png,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-Instance_48.png,,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-Instance_48.png
Database,s_Amazon Aurora Instance_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-Instance_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-Instance_48.png
Database,Amazon DynamoDB_Table_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Table_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Table_48.svg
Database,s_Amazon DynamoDB_Table_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Table_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Table_48.svg
Database,Amazon DynamoDB_Table_48.png,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Table_48.png,,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Table_48.png
Database,s_Amazon DynamoDB_Table_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Table_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Table_48.png
Database,Amazon Aurora Instance_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-Instance_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-Instance_48.svg
Database,s_Amazon Aurora Instance_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-Instance_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-Instance_48.svg
Database,Amazon RDS_Blue Green Deployments_48.png,Resource-Icons_02072025/Res_Database/Res_Amazon-RDS_Blue-Green-Deployments_48.png,,Resource-Icons_02072025/Res_Database/Res_Amazon-RDS_Blue-Green-Deployments_48.png
Database,s_Amazon RDS_Blue Green Deployments_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-RDS_Blue-Green-Deployments_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-RDS_Blue-Green-Deployments_48.png
Database,Amazon DynamoDB_Attribute_48.png,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Attribute_48.png,,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Attribute_48.png
Database,s_Amazon DynamoDB_Attribute_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Attribute_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Attribute_48.png
Database,Amazon Aurora MariaDB Instance_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-MariaDB-Instance_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-MariaDB-Instance_48.svg
Database,s_Amazon Aurora MariaDB Instance_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-MariaDB-Instance_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-MariaDB-Instance_48.svg
Database,Amazon ElastiCache_ElastiCache for Memcached_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-ElastiCache_ElastiCache-for-Memcached_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-ElastiCache_ElastiCache-for-Memcached_48.svg
Database,s_Amazon ElastiCache_ElastiCache for Memcached_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-ElastiCache_ElastiCache-for-Memcached_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-ElastiCache_ElastiCache-for-Memcached_48.svg
Database,AWS Database Migration Service_Database migration workflow or job_48.png,Resource-Icons_02072025/Res_Database/Res_AWS-Database-Migration-Service_Database-migration-workflow-or-job_48.png,,Resource-Icons_02072025/Res_Database/Res_AWS-Database-Migration-Service_Database-migration-workflow-or-job_48.png
Database,s_AWS Database Migration Service_Database migration workflow or job_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_AWS-Database-Migration-Service_Database-migration-workflow-or-job_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_AWS-Database-Migration-Service_Database-migration-workflow-or-job_48.png
Database,Amazon Aurora PIOPS Instance_48.png,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-PIOPS-Instance_48.png,,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-PIOPS-Instance_48.png
Database,s_Amazon Aurora PIOPS Instance_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-PIOPS-Instance_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-PIOPS-Instance_48.png
Database,Amazon Aurora MySQL Instance_48.png,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-MySQL-Instance_48.png,,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-MySQL-Instance_48.png
Database,s_Amazon Aurora MySQL Instance_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-MySQL-Instance_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-MySQL-Instance_48.png
Database,Amazon RDS Proxy Instance Alternate_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-RDS-Proxy-Instance-Alternate_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-RDS-Proxy-Instance-Alternate_48.svg
Database,s_Amazon RDS Proxy Instance Alternate_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-RDS-Proxy-Instance-Alternate_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-RDS-Proxy-Instance-Alternate_48.svg
Database,Amazon DynamoDB_Standard Infrequent Access Table Class_48.png,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Standard-Infrequent-Access-Table-Class_48.png,,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Standard-Infrequent-Access-Table-Class_48.png
Database,s_Amazon DynamoDB_Standard Infrequent Access Table Class_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Standard-Infrequent-Access-Table-Class_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Standard-Infrequent-Access-Table-Class_48.png
Database,Amazon ElastiCache_ElastiCache for Redis_48.png,Resource-Icons_02072025/Res_Database/Res_Amazon-ElastiCache_ElastiCache-for-Redis_48.png,,Resource-Icons_02072025/Res_Database/Res_Amazon-ElastiCache_ElastiCache-for-Redis_48.png
Database,s_Amazon ElastiCache_ElastiCache for Redis_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-ElastiCache_ElastiCache-for-Redis_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-ElastiCache_ElastiCache-for-Redis_48.png
Database,Amazon RDS Proxy Instance_48.png,Resource-Icons_02072025/Res_Database/Res_Amazon-RDS-Proxy-Instance_48.png,,Resource-Icons_02072025/Res_Database/Res_Amazon-RDS-Proxy-Instance_48.png
Database,s_Amazon RDS Proxy Instance_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-RDS-Proxy-Instance_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-RDS-Proxy-Instance_48.png
Database,Amazon ElastiCache_ElastiCache for Valkey_48.png,Resource-Icons_02072025/Res_Database/Res_Amazon-ElastiCache_ElastiCache-for-Valkey_48.png,,Resource-Icons_02072025/Res_Database/Res_Amazon-ElastiCache_ElastiCache-for-Valkey_48.png
Database,s_Amazon ElastiCache_ElastiCache for Valkey_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-ElastiCache_ElastiCache-for-Valkey_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-ElastiCache_ElastiCache-for-Valkey_48.png
Database,Amazon DynamoDB_Amazon DynamoDB Accelerator_48.png,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Amazon-DynamoDB-Accelerator_48.png,,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Amazon-DynamoDB-Accelerator_48.png
Database,s_Amazon DynamoDB_Amazon DynamoDB Accelerator_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Amazon-DynamoDB-Accelerator_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Amazon-DynamoDB-Accelerator_48.png
Database,Amazon Aurora PostgreSQL Instance_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-PostgreSQL-Instance_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-PostgreSQL-Instance_48.svg
Database,s_Amazon Aurora PostgreSQL Instance_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-PostgreSQL-Instance_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-PostgreSQL-Instance_48.svg
Database,Amazon Aurora MariaDB Instance Alternate_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-MariaDB-Instance-Alternate_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora-MariaDB-Instance-Alternate_48.svg
Database,s_Amazon Aurora MariaDB Instance Alternate_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-MariaDB-Instance-Alternate_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora-MariaDB-Instance-Alternate_48.svg
Database,Amazon ElastiCache_Cache Node_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-ElastiCache_Cache-Node_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-ElastiCache_Cache-Node_48.svg
Database,s_Amazon ElastiCache_Cache Node_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-ElastiCache_Cache-Node_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-ElastiCache_Cache-Node_48.svg
Database,Amazon Aurora_Trusted Language Extensions for PostgreSQL_48.png,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora_Trusted-Language-Extensions-for-PostgreSQL_48.png,,Resource-Icons_02072025/Res_Database/Res_Amazon-Aurora_Trusted-Language-Extensions-for-PostgreSQL_48.png
Database,s_Amazon Aurora_Trusted Language Extensions for PostgreSQL_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora_Trusted-Language-Extensions-for-PostgreSQL_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-Aurora_Trusted-Language-Extensions-for-PostgreSQL_48.png
Database,Amazon RDS_Multi AZ DB Cluster_48.svg,Resource-Icons_02072025/Res_Database/Res_Amazon-RDS_Multi-AZ-DB-Cluster_48.svg,,Resource-Icons_02072025/Res_Database/Res_Amazon-RDS_Multi-AZ-DB-Cluster_48.svg
Database,s_Amazon RDS_Multi AZ DB Cluster_48.svg,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-RDS_Multi-AZ-DB-Cluster_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-RDS_Multi-AZ-DB-Cluster_48.svg
Database,Amazon DynamoDB_Stream_48.png,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Stream_48.png,,Resource-Icons_02072025/Res_Database/Res_Amazon-DynamoDB_Stream_48.png
Database,s_Amazon DynamoDB_Stream_48.png,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Stream_48.png,,__MACOSX/Resource-Icons_02072025/Res_Database/._Res_Amazon-DynamoDB_Stream_48.png
Migration Modernization,AWS Transfer Family_AWS FTPS_48.svg,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Transfer-Family_AWS-FTPS_48.svg,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Transfer-Family_AWS-FTPS_48.svg
